array([22382132.09915146, 22411037.55491757, 22581734.80247605,
         22757409.63298803, 22937809.79628984, 23122671.42625989,
         23311719.75379781, 23504669.84033585, 23701227.34650223,
         23901089.30661563, 24103944.92199516, 24309476.35445765,
         24517359.52581191, 24727264.90986668, 24938858.32017789,
         25151801.68691336, 25365753.82040429, 25580371.16476132,
         25795308.52671921, 26010219.79568653, 25506316.93836579,
         25306319.03292541, 25108046.08796279, 24911698.92199111,
         24717471.61354041, 24525551.36714529, 24336118.4209265 ,
         24149345.99457854, 23965400.28437591, 23784440.51126843,
         23606618.99872672, 23432081.31529466, 23260966.4510479 ,
         23093407.04256413, 22929529.63592424, 22769455.00024728,
         22613298.46580935, 22461170.30717947, 22313176.14931342,
         22169417.40608235, 22029991.73256123, 21894993.49588322,
         21764514.25926831, 21638643.26510418, 21517467.91197772,
         21401074.22980956, 21289547.32940421, 21182971.83319145,
         21081432.27351707, 20985013.44847117, 20893800.73851474,
         20807880.36806691, 20727339.61141064, 20652266.92593637,
         20582752.0340782 , 20518885.91437698, 20460760.72886874,
         20408469.66589479, 20362106.70137832, 20321766.28207313,
         20287542.92842322, 20259530.75524848, 20237822.92247832,
         20222511.00581332, 20213684.31113455, 20211429.12433293,
         20215827.90640874, 20226958.45522216, 20244893.02244973,
         20269697.41598957, 20301430.08622627, 20340141.21618838,
         20385871.81293279, 20438652.83407832, 20498504.33745588,
         20565434.68309281, 20639439.78527943, 20720502.43222253,
         20808591.67288456, 20903662.29489202, 21005654.37410438,
         21114492.92825075, 21230087.65108855, 21352332.75339527,
         21481106.89412804, 21616273.20269445, 21757679.40094725,
         21905158.00817147, 22058526.63224484, 22217588.34021874,
         22382132.09915146, 22411037.55491757, 22581734.80247605,
         22757409.63298803, 22937809.79628984, 23122671.42625989,
         23311719.75379781, 23504669.84033585, 23701227.34650223,
         23901089.30661563, 24103944.92199516, 24309476.35445765,
         24517359.52581191, 24727264.90986668, 24938858.32017789,
         25151801.68691336, 25365753.82040429, 25580371.16476132,
         25795308.52671921, 26010219.79568653, 25506316.93836579,
         25306319.03292541, 25108046.08796279, 24911698.92199111,
         24717471.61354041, 24525551.36714529, 24336118.4209265 ,
         24149345.99457854, 23965400.28437591, 23784440.51126843,
         23606618.99872672, 23432081.31529466, 23260966.4510479 ,
         23093407.04256413, 22929529.63592424, 22769455.00024728,
         22613298.46580935, 22461170.30717947, 22313176.14931342,
         22169417.40608235, 22029991.73256123, 21894993.49588322,
         21764514.25926831, 21638643.26510418, 21517467.91197772,
         21401074.22980956, 21289547.32940421, 21182971.83319145,
         21081432.27351707, 20985013.44847117, 20893800.73851474,
         20807880.36806691, 20727339.61141064, 20652266.92593637,
         20582752.0340782 , 20518885.91437698, 20460760.72886874,
         20408469.66589479, 20362106.70137832, 20321766.28207313,
         20287542.92842322, 20259530.75524848, 20237822.92247832,
         20222511.00581332, 20213684.31113455, 20211429.12433293,
         20215827.90640874, 20226958.45522216, 20244893.02244973,
         20269697.41598957, 20301430.08622627, 20340141.21618838,
         20385871.81293279, 20438652.83407832, 20498504.33745588,
         20565434.68309281, 20639439.78527943, 20720502.43222253,
         20808591.67288456, 20903662.29489202, 21005654.37410438,
         21114492.92825075, 21230087.65108855, 21352332.75339527,
         21481106.89412804, 21616273.20269445, 21757679.40094725,
         21905158.00817147, 22058526.63224484, 22217588.34021874])
